557 districts earned impressions in this export
  already promoted : 378
  NEW              : 179

  LU1     36 impressions
  GL4     24 impressions
  BT14    20 impressions
  IP16    20 impressions
  BL6     19 impressions
  B78     18 impressions
  BB1     17 impressions
  BD6     16 impressions
  PE1     15 impressions
  NR3     14 impressions
  SR4     14 impressions
  TW10    14 impressions
  B99     13 impressions
  BD3     13 impressions
  BR7     12 impressions
  BT7     12 impressions
  BH11    11 impressions
  CF31    11 impressions
  CV23    11 impressions
  GU21    10 impressions
  OL12    10 impressions
  CF5     9 impressions
  S66     9 impressions
  CV21    8 impressions
  IP3     8 impressions
  TW3     8 impressions
  B44     7 impressions
  DY1     7 impressions
  FY1     7 impressions
  OL2     7 impressions
  RH13    7 impressions
  SK3     7 impressions
  SL3     7 impressions
  SO21    7 impressions
  TS2     7 impressions
  TS3     7 impressions
  BD4     6 impressions
  BN5     6 impressions
  CM2     6 impressions
  CM20    6 impressions
  CO4     6 impressions
  CV10    6 impressions
  DA1     6 impressions
  DN12    6 impressions
  EC2V    6 impressions
  FK4     6 impressions
  G32     6 impressions
  LA2     6 impressions
  LU2     6 impressions
  MK40    6 impressions
  NE10    6 impressions
  NR4     6 impressions
  PR7     6 impressions
  RG30    6 impressions
  RH20    6 impressions
  SN2     6 impressions
  SN25    6 impressions
  SS1     6 impressions
  ST5     6 impressions
  WD25    6 impressions
  WR2     6 impressions
  AB33    5 impressions
  AL1     5 impressions
  BB11    5 impressions
  BH18    5 impressions
  DA18    5 impressions
  EN3     5 impressions
  FK7     5 impressions
  L16     5 impressions
  OL16    5 impressions
  PR6     5 impressions
  S35     5 impressions
  ST18    5 impressions
  WR4     5 impressions
  B60     4 impressions
  B93     4 impressions
  BB3     4 impressions
  BB4     4 impressions
  DG4     4 impressions
  EX16    4 impressions
  FY2     4 impressions
  HA3     4 impressions
  L24     4 impressions
  ME15    4 impressions
  ME20    4 impressions
  PA10    4 impressions
  PO13    4 impressions
  PO6     4 impressions
  SM2     4 impressions
  TS25    4 impressions
  W1K     4 impressions
  WA5     4 impressions
  AL9     3 impressions
  B92     3 impressions
  B98     3 impressions
  BD17    3 impressions
  BD5     3 impressions
  BD9     3 impressions
  BH23    3 impressions
  BH8     3 impressions
  BL4     3 impressions
  BN13    3 impressions
  BT13    3 impressions
  CM7     3 impressions
  CO6     3 impressions
  CO8     3 impressions
  DG11    3 impressions
